name,dtype,ftype,dim,length,voc_size
f_c0,int32,Label,1,1,
f_c1,float64,Numerical,1,1,
f_c2,float64,Numerical,1,1,
f_c3,float64,Numerical,1,1,
f_c4,float64,Numerical,1,1,
f_c5,float64,Numerical,1,1,
f_c6,float64,Numerical,1,1,
f_c7,float64,Numerical,1,1,
f_c8,float64,Numerical,1,1,
f_c9,float64,Numerical,1,1,
f_c10,float64,Numerical,1,1,
f_c11,float64,Numerical,1,1,
f_c12,float64,Numerical,1,1,
f_c13,float64,Numerical,1,1,
f_c14,int32,Categorical,1,1,227605431
f_c15,int32,Categorical,1,1,39060
f_c16,int32,Categorical,1,1,17295
f_c17,int32,Categorical,1,1,7424
f_c18,int32,Categorical,1,1,20265
f_c19,int32,Categorical,1,1,3
f_c20,int32,Categorical,1,1,7122
f_c21,int32,Categorical,1,1,1543
f_c22,int32,Categorical,1,1,63
f_c23,int32,Categorical,1,1,130229466
f_c24,int32,Categorical,1,1,3067955
f_c25,int32,Categorical,1,1,405282
f_c26,int32,Categorical,1,1,10
f_c27,int32,Categorical,1,1,2208
f_c28,int32,Categorical,1,1,11938
f_c29,int32,Categorical,1,1,154
f_c30,int32,Categorical,1,1,3
f_c31,int32,Categorical,1,1,976
f_c32,int32,Categorical,1,1,14
f_c33,int32,Categorical,1,1,292775613
f_c34,int32,Categorical,1,1,40790947
f_c35,int32,Categorical,1,1,187188509
f_c36,int32,Categorical,1,1,590151
f_c37,int32,Categorical,1,1,12973
f_c38,int32,Categorical,1,1,108
f_c39,int32,Categorical,1,1,36
